#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
   40800     8000    300.62357 -0.00057002982    374.28088 4.3714417e+09 0.0030753202 -0.00056997985         4.08    5.7699913    5.7699913 
   41000     8000    300.59056 -0.00056961478    374.59174 4.398995e+09 0.0029980024 -0.00057010157         4.08    5.7699913    5.7699913 
   41200     8000     300.5826 -0.00057291066    374.90261 4.4233746e+09 0.0029901066 -0.0005732216         4.08    5.7699913    5.7699913 
   41400     8000    300.52263 -0.00056990941    375.21347 4.447836e+09 0.0030021191 -0.00056927248         4.08    5.7699913    5.7699913 
   41600     8000    300.49152 -0.00057098528    375.52434 4.4756772e+09 0.0029705693 -0.00057104692         4.08    5.7699913    5.7699913 
   41800     8000    300.42688 -0.00056804606     375.8352 4.5003127e+09 0.0030005191 -0.00056670478         4.08    5.7699913    5.7699913 
   42000     8000    300.35498 -0.00056445588    376.14607 4.5250302e+09 0.0029308407 -0.00056452577         4.08    5.7699913    5.7699913 
   42200     8000    300.30322 -0.00056368113    376.45693 4.5531593e+09 0.0028254968 -0.00056442972         4.08    5.7699913    5.7699913 
   42400     8000    300.25992 -0.00056420177     376.7678 4.5780511e+09 0.0029015694 -0.00056357616         4.08    5.7699913    5.7699913 
   42600     8000    300.20514 -0.00056348377    377.07866 4.603025e+09 0.0029285374 -0.00056388277         4.08    5.7699913    5.7699913 
   42800     8000    300.17863 -0.00056662335    377.38952 4.6314425e+09 0.0028005369 -0.00056800765         4.08    5.7699913    5.7699913 
   43000     8000    300.12366 -0.00056625823    377.70039 4.6565911e+09 0.0029101227 -0.00056491649         4.08    5.7699913    5.7699913 
   43200     8000    300.04168 -0.00056260052    378.01125 4.681822e+09 0.0028728286 -0.0005633484         4.08    5.7699913    5.7699913 
   43400     8000    299.98355 -0.00056205275    378.32212 4.7105285e+09   0.00277714 -0.00056248897         4.08    5.7699913    5.7699913 
   43600     8000    299.93917 -0.00056321653    378.63298 4.7359345e+09 0.0027269909 -0.00056269891         4.08    5.7699913    5.7699913 
   43800     8000    299.88102 -0.0005624836    378.94385 4.7614232e+09 0.0027657175 -0.00056274504         4.08    5.7699913    5.7699913 
   44000     8000    299.84632 -0.00056460307    379.25471 4.7904198e+09 0.0028218174 -0.00056468046         4.08    5.7699913    5.7699913 
   44200     8000    299.79186 -0.00056395078    379.56558 4.8160844e+09 0.0027829487 -0.00056595984         4.08    5.7699913    5.7699913 
   44400     8000    299.77009 -0.00056719921    379.87644 4.8418322e+09 0.0028057119 -0.00056611386         4.08    5.7699913    5.7699913 
   44600     8000    299.72315 -0.00056686458    380.18731 4.8711206e+09 0.0027326516 -0.00056725072         4.08    5.7699913    5.7699913 
   44800     8000     299.6909 -0.00056796586    380.49817 4.8970457e+09  0.002779796 -0.00056821181         4.08    5.7699913    5.7699913 
   45000     8000    299.64002 -0.0005661679    380.80903 4.9230545e+09 0.0027029329 -0.00056730408         4.08    5.7699913    5.7699913 
   45200     8000    299.62906 -0.00056888892     381.1199 4.9526372e+09 0.0025354581 -0.00056857771         4.08    5.7699913    5.7699913 
   45400     8000    299.58595 -0.00056673133    381.43076 4.9788249e+09  0.002655493 -0.00056628003         4.08    5.7699913    5.7699913 
   45600     8000    299.56227 -0.00056632551    381.74163 5.0050973e+09 0.0026138696 -0.00056678931         4.08    5.7699913    5.7699913 
   45800     8000    299.53788 -0.0005648944    382.05249 5.0349773e+09 0.0025987587 -0.0005642802         4.08    5.7699913    5.7699913 
   46000     8000    299.53061 -0.0005646237    382.36336 5.0614308e+09 0.0025785945 -0.00056474371         4.08    5.7699913    5.7699913 
   46200     8000    299.51958 -0.00056266928    382.67422 5.0879701e+09 0.0026420982 -0.00056181347         4.08    5.7699913    5.7699913 
   46400     8000    299.54797 -0.00056448403    382.98509 5.1181518e+09 0.0025839359 -0.00056474446         4.08    5.7699913    5.7699913 
   46600     8000    299.57342 -0.00056442271    383.29595 5.1448752e+09 0.0025594818 -0.00056494185         4.08    5.7699913    5.7699913 
   46800     8000    299.62117 -0.00056563029    383.60682 5.1716861e+09 0.0026035101 -0.00056563555         4.08    5.7699913    5.7699913 
   47000     8000    299.67108 -0.00056539584    383.91768 5.2021752e+09 0.0025712723 -0.00056574719         4.08    5.7699913    5.7699913 
   47200     8000    299.75379 -0.00056750979    384.22854 5.2291739e+09 0.0025787189 -0.0005659483         4.08    5.7699913    5.7699913 
   47400     8000    299.81764 -0.00056519588    384.53941 5.256262e+09 0.0025071755 -0.00056549989         4.08    5.7699913    5.7699913 
   47600     8000    299.90303 -0.00056352093    384.85027 5.2870655e+09 0.0024779882 -0.0005633838         4.08    5.7699913    5.7699913 
   47800     8000    300.02707 -0.00056465215    385.16114 5.3143461e+09 0.0025090448 -0.00056485385         4.08    5.7699913    5.7699913 
   48000     8000     300.1668 -0.00056566963      385.472 5.3417183e+09 0.0025025744 -0.0005651837         4.08    5.7699913    5.7699913 
   48200     8000    300.29914 -0.00056369955    385.78287 5.3728445e+09 0.0024837622 -0.00056419484         4.08    5.7699913    5.7699913 
   48400     8000    300.46972 -0.00056481953    386.09373 5.4004141e+09 0.0024160391 -0.00056446973         4.08    5.7699913    5.7699913 
   48600     8000    300.63288 -0.00056342686     386.4046 5.4280775e+09 0.0023822856 -0.00056424967         4.08    5.7699913    5.7699913 
   48800     8000     300.8088 -0.00056253555    386.71546 5.4595338e+09 0.0023988712 -0.00056214124         4.08    5.7699913    5.7699913 
   49000     8000    300.99197 -0.000561944    387.02632 5.4873984e+09 0.0024572352 -0.00056235796         4.08    5.7699913    5.7699913 
   49200     8000    301.20077 -0.00056460504    387.33719 5.515358e+09 0.0024076419 -0.00056619227         4.08    5.7699913    5.7699913 
   49400     8000    301.39988 -0.000566608    387.64805 5.5471488e+09 0.0023844678 -0.00056603128         4.08    5.7699913    5.7699913 
   49600     8000    301.57508 -0.00056685453    387.95892 5.5753105e+09 0.0024636495 -0.00056672167         4.08    5.7699913    5.7699913 
   49800     8000    301.70848 -0.00056376157    388.26978 5.603567e+09 0.0024618433 -0.00056339191         4.08    5.7699913    5.7699913 
   50000     8000    301.84793 -0.00056414461    388.58065 5.6356906e+09 0.0023589146 -0.00056378271         4.08    5.7699913    5.7699913 
   50200     8000    301.92763 -0.00056012217    388.89151 5.6641463e+09 0.0023401296 -0.00055875293         4.08    5.7699913    5.7699913 
   50400     8000    301.99324 -0.00055819559    389.20238 5.6926944e+09 0.0023536513 -0.00055819076         4.08    5.7699913    5.7699913 
   50600     8000    302.02711 -0.00055664045    389.51324 5.7251428e+09 0.0023219059 -0.00055603439         4.08    5.7699913    5.7699913 
   50800     8000    302.01441 -0.00055402895    389.82411 5.7538836e+09  0.002289056 -0.00055442821         4.08    5.7699913    5.7699913 
   51000     8000    301.99608 -0.00055608909    390.13497 5.782713e+09 0.0023342268 -0.00055653324         4.08    5.7699913    5.7699913 
   51200     8000    301.93048 -0.0005578975    390.44583 5.8154722e+09 0.0023064789 -0.00055924241         4.08    5.7699913    5.7699913 
   51400     8000    301.81537 -0.00055950142     390.7567 5.8444846e+09 0.0023353417 -0.00055821627         4.08    5.7699913    5.7699913 
   51600     8000    301.64532 -0.0005604647    391.06756 5.8735806e+09 0.0023283158 -0.00056070811         4.08    5.7699913    5.7699913 
   51800     8000    301.42307 -0.00056120783    391.37843 5.9066319e+09  0.002295981 -0.00056158505         4.08    5.7699913    5.7699913 
   52000     8000    301.14047 -0.00056058304    391.68929 5.935899e+09 0.0022939721 -0.00055898648         4.08    5.7699913    5.7699913 
   52200     8000    300.80036 -0.00055860876    392.00016 5.965244e+09 0.0022143204 -0.0005586414         4.08    5.7699913    5.7699913 
   52400     8000    300.43219 -0.00055843973    392.31102 5.9985672e+09 0.0021362657 -0.00055876614         4.08    5.7699913    5.7699913 
   52600     8000     300.0309 -0.00055856487    392.62189 6.028072e+09 0.0021634958 -0.00055911538         4.08    5.7699913    5.7699913 
   52800     8000    299.59559 -0.00055779664    392.93275 6.0576503e+09 0.0021809453 -0.00055733109         4.08    5.7699913    5.7699913 
   53000     8000    299.16033 -0.0005591834    393.24362 6.0912294e+09 0.0021267459 -0.00056014355         4.08    5.7699913    5.7699913 
   53200     8000    298.70353 -0.00055844089    393.55448 6.1209611e+09 0.0021666435 -0.00055680111         4.08    5.7699913    5.7699913 
   53400     8000    298.25946 -0.00055847349    393.86534 6.1507652e+09 0.0021331953 -0.00055916715         4.08    5.7699913    5.7699913 
   53600     8000     297.8334 -0.00055841085    394.17621 6.1845962e+09 0.0021989713 -0.00055776785         4.08    5.7699913    5.7699913 
   53800     8000    297.42589 -0.00055695687    394.48707 6.2145556e+09  0.002140346 -0.00055730225         4.08    5.7699913    5.7699913 
   54000     8000    297.07406 -0.00055759966    394.79794 6.2445905e+09 0.0020660763 -0.00055678261         4.08    5.7699913    5.7699913 
   54200     8000    296.74209 -0.00055463944     395.1088 6.2786841e+09 0.0020730909 -0.00055445708         4.08    5.7699913    5.7699913 
   54400     8000    296.48191 -0.00055388948    395.41967 6.3088846e+09 0.0021064665 -0.00055420628         4.08    5.7699913    5.7699913 
   54600     8000    296.29283 -0.00055451403    395.73053 6.3391669e+09 0.0021830455 -0.00055342105         4.08    5.7699913    5.7699913 
   54800     8000     296.1718 -0.00055548461     396.0414 6.3735461e+09 0.0020837839 -0.00055512591         4.08    5.7699913    5.7699913 
   55000     8000    296.11115 -0.0005551236    396.35226 6.4040104e+09 0.0020044899 -0.00055575723         4.08    5.7699913    5.7699913 
   55200     8000    296.12985 -0.00055524492    396.66313 6.4345651e+09    0.0019886 -0.00055522676         4.08    5.7699913    5.7699913 
   55400     8000    296.22019 -0.00055417769    396.97399 6.4692614e+09 0.0020211576 -0.00055437768         4.08    5.7699913    5.7699913 
   55600     8000    296.40725 -0.00055436737    397.28485 6.5000192e+09 0.0020479959 -0.00055497794         4.08    5.7699913    5.7699913 
   55800     8000    296.68978 -0.00055479648    397.59572 6.5308784e+09 0.0020109649 -0.00055417132         4.08    5.7699913    5.7699913 
   56000     8000    297.08556 -0.00055691966    397.90658 6.5659321e+09 0.0019427193 -0.0005576635         4.08    5.7699913    5.7699913 
   56200     8000    297.54896 -0.00055427314    398.21745 6.5970209e+09 0.0020294644 -0.00055354948         4.08    5.7699913    5.7699913 
   56400     8000     298.1417 -0.00055490805    398.52831 6.6282246e+09  0.002006387 -0.00055531095         4.08    5.7699913    5.7699913 
   56600     8000    298.83345 -0.00055591496    398.83918 6.663684e+09 0.0019504494 -0.00055624225         4.08    5.7699913    5.7699913 
   56800     8000    299.60179 -0.00055692897    399.15004 6.6951458e+09 0.0019333214 -0.0005583519         4.08    5.7699913    5.7699913 
   57000     8000     300.4244 -0.00055916426    399.46091 6.7267334e+09 0.0019828308 -0.0005587111         4.08    5.7699913    5.7699913 
   57200     8000    301.23937 -0.00055990028    399.77177 6.7626367e+09 0.0020511687 -0.0005610928         4.08    5.7699913    5.7699913 
   57400     8000    302.00233 -0.00055892642    400.08263 6.794494e+09 0.0020874946 -0.00055793951         4.08    5.7699913    5.7699913 
   57600     8000    302.68198 -0.00055697681     400.3935 6.8264751e+09 0.0019483456 -0.00055676572         4.08    5.7699913    5.7699913 
   57800     8000    303.27512 -0.00055691829    400.70436 6.8628153e+09 0.0018758879 -0.00055552633         4.08    5.7699913    5.7699913 
   58000     8000     303.6827 -0.00054778354    401.01523 6.8950478e+09 0.0019406705 -0.00054675784         4.08    5.7699913    5.7699913 
   58200     8000     304.0577 -0.00054977871    401.32609 6.9273913e+09 0.0018713196 -0.00055018968         4.08    5.7699913    5.7699913 
   58400     8000    304.30913 -0.00055068285    401.63696 6.9641236e+09 0.0019548255 -0.00055078512         4.08    5.7699913    5.7699913 
   58600     8000    304.45629 -0.00055216481    401.94782 6.9966887e+09  0.001974337 -0.00055301685         4.08    5.7699913    5.7699913 
   58800     8000    304.48994 -0.00055186274    402.25869 7.0293515e+09 0.0019369329 -0.00055291997         4.08    5.7699913    5.7699913 
   59000     8000     304.4459 -0.00055314668    402.56955 7.0664273e+09 0.0019379945 -0.00055234954         4.08    5.7699913    5.7699913 
   59200     8000    304.28652 -0.00054988728    402.88042 7.0992858e+09 0.0019235405 -0.00055059194         4.08    5.7699913    5.7699913 
   59400     8000    304.10714 -0.00055306975    403.19128 7.1322317e+09 0.0018100312 -0.00055400848         4.08    5.7699913    5.7699913 
   59600     8000    303.83019 -0.0005513243    403.50214 7.1696134e+09 0.0018585524 -0.00055194548         4.08    5.7699913    5.7699913 
   59800     8000    303.51876 -0.00055147923    403.81301 7.2027365e+09 0.0019089246 -0.00055072031         4.08    5.7699913    5.7699913 
   60000     8000    303.17312 -0.00055209101    404.12387 7.2359404e+09 0.0018713666 -0.00055413632         4.08    5.7699913    5.7699913 
   60200     8000    302.82838 -0.00055617922    404.43474 7.2736036e+09 0.0018116872 -0.00055576211         4.08    5.7699913    5.7699913 
   60400     8000     302.4358 -0.0005559886     404.7456 7.3069747e+09 0.0018244931 -0.00055618778         4.08    5.7699913    5.7699913 
   60600     8000     302.0463 -0.00055669311    405.05647 7.3404241e+09 0.0017907143 -0.00055793174         4.08    5.7699913    5.7699913 
   60800     8000    301.68044 -0.00055963631    405.36733 7.3783596e+09 0.0018278872 -0.00055870227         4.08    5.7699913    5.7699913 
   61000     8000    301.25212 -0.00055262779     405.6782 7.4119754e+09 0.0019002993 -0.00055234612         4.08    5.7699913    5.7699913 
   61200     8000    300.90719 -0.00055356867    405.98906 7.445671e+09 0.0017705381 -0.00055298067         4.08    5.7699913    5.7699913 
   61400     8000    300.56526 -0.00055136122    406.29993 7.4838839e+09  0.001752473 -0.00055077614         4.08    5.7699913    5.7699913 
   61600     8000     300.2561 -0.0005495076    406.61079 7.5177521e+09  0.001772228 -0.00054938429         4.08    5.7699913    5.7699913 
   61800     8000     299.9996 -0.00055039782    406.92165 7.5517038e+09 0.0017913251 -0.00055096374         4.08    5.7699913    5.7699913 
   62000     8000    299.74967 -0.00054807294    407.23252 7.5902077e+09 0.0018031696 -0.00054803202         4.08    5.7699913    5.7699913 
   62200     8000    299.57824 -0.00055188716    407.54338 7.6243411e+09 0.0016619643 -0.00055232707         4.08    5.7699913    5.7699913 
   62400     8000    299.39433 -0.00055018308    407.85425 7.6585623e+09 0.0016902484 -0.00054977903         4.08    5.7699913    5.7699913 
   62600     8000    299.25584 -0.00055066465    408.16511 7.6973727e+09 0.0017044444 -0.00055200778         4.08    5.7699913    5.7699913 
   62800     8000     299.1543 -0.00055240468    408.47598 7.7317845e+09 0.0016919897 -0.00055328287         4.08    5.7699913    5.7699913 
   63000     8000    299.06536 -0.00055244285    408.78684 7.7662882e+09  0.001785903 -0.00055074204         4.08    5.7699913    5.7699913 
   63200     8000    298.98925 -0.0005509991    409.09771 7.8054195e+09 0.0017845331 -0.00055153423         4.08    5.7699913    5.7699913 
   63400     8000    298.96722 -0.00055347754    409.40857 7.8401218e+09 0.0016929378 -0.00055235902         4.08    5.7699913    5.7699913 
   63600     8000    298.90211 -0.00054742917    409.71943 7.8749195e+09 0.0016713766 -0.00054707715         4.08    5.7699913    5.7699913 
   63800     8000    298.92144 -0.00054943749     410.0303 7.9143848e+09 0.0016092494 -0.00054907586         4.08    5.7699913    5.7699913 
